questionID,duplicates,label
104357,,0
93011,,0
3489,,0
3485,,0
104686,,0
104683,,0
110943,,0
104680,,0
24911,,0
24914,,0
24919,,0
80279,,0
102681,,0
102685,,0
102684,,0
102689,,0
108803,,0
113638,,0
113283,,0
22918,,0
109397,,0
113284,,0
113634,,0
2604,,0
2600,,0
2601,,0
2603,,0
20925,,0
33419,,0
33410,,0
33415,,0
102024,,0
102021,,0
111876,,0
30142,,0
30140,,0
30144,,0
24002,,0
24005,,0
37246,,0
37248,,0
15728,,0
75992,,0
67182,,0
67185,,0
112328,,0
108798,,0
108793,,0
76330,,0
76331,,0
76337,,0
68201,,0
68203,,0
68205,,0
4361,,0
4363,,0
67450,,0
67457,,0
67456,,0
108240,,0
108246,,0
108245,,0
108248,,0
3105,,0
3106,,0
79311,,0
79313,,0
79314,,0
79316,,0
4097,,0
4096,,0
81133,,0
91577,,0
91576,,0
91574,,0
100098,,0
91571,,0
91570,,0
95336,,0
100099,,0
111816,,0
81138,,0
86165,,0
23363,,0
86168,,0
23361,,0
101648,,0
23365,,0
23364,,0
101647,,0
101640,,0
109111,,0
109113,,0
76809,,0
109117,,0
76804,,0
109119,,0
74403,,0
74401,,0
74406,,0
92006,,0
92008,,0
6385,,0
6384,,0
6381,,0
6380,,0
43970,,0
43971,,0
43973,,0
86915,,0
86911,,0
43979,,0
97495,,0
75328,,0
75755,,0
75758,,0
85755,,0
5132,,0
5130,,0
33353,,0
71128,,0
33356,,0
71121,,0
71126,,0
71127,,0
71124,,0
71125,,0
80985,,0
44167,,0
80983,,0
80988,,0
80989,,0
84404,,0
84406,,0
84402,,0
87662,,0
41608,,0
41609,,0
87666,,0
41607,,0
41601,,0
41602,,0
83750,,0
83757,,0
83759,,0
81381,,0
76475,,0
76474,,0
96130,,0
76472,,0
76479,,0
81380,,0
8241,,0
15561,,0
15562,,0
4469,,0
112588,,0
86133,,0
86130,,0
86137,,0
44835,,0
44837,,0
44830,,0
44832,,0
112580,,0
65169,,0
65163,,0
65160,,0
65167,,0
79481,,0
5691,,0
5694,,0
89317,,0
89315,,0
5968,,0
51978,,0
5960,,0
16146,,0
16142,,0
51970,,0
17238,,0
52407,,0
56985,,0
56982,,0
90953,,0
64698,,0
53913,,0
60536,,0
113061,,0
11698,,0
11699,,0
11697,,0
11693,,0
82936,,0
82935,,0
82934,,0
82938,,0
69116,,0
69114,,0
69115,,0
64348,,0
27911,,0
27916,,0
27917,,0
97607,,0
42728,,0
97603,,0
42720,,0
42721,,0
42727,,0
90374,,0
90372,,0
90371,,0
90378,,0
9235,,0
9233,,0
54804,,0
78209,,0
78200,,0
78202,,0
12349,,0
62973,,0
62978,,0
12346,,0
10274,,0
53461,,0
10279,,0
63374,,0
62379,,0
49810,,0
49812,,0
21547,,0
68449,,0
68448,,0
68447,,0
44447,,0
67618,,0
44441,,0
44440,,0
26798,,0
44448,,0
48659,,0
24326,,0
24329,,0
2976,,0
68992,,0
2,,0
57347,,0
6148,,0
53265,,0
22545,,0
10260,,0
21,,0
6171,,0
88092,,0
2077,,0
43037,,0
28704,,0
26657,,0
108578,,0
94242,,0
38948,,0
14374,,0
71719,,0
42,,0
12329,,0
75820,,0
57394,,0
26676,,0
34872,,0
22584,,0
59,,0
4157,,0
34884,,0
24646,,0
30794,,0
36942,,0
80,,0
45138,,0
26707,,0
8277,,0
104533,,0
36954,,0
86106,,0
45148,,0
16479,,0
98,,0
45159,,0
26728,,0
73836,,0
34929,,0
24690,,0
14455,,0
43129,,0
2170,,0
75899,,0
73856,,0
16513,,0
4230,,0
8340,,0
53402,,0
8348,,0
12446,,0
82081,,0
71841,,0
18595,,0
22691,,0
39080,,0
41130,,0
16555,,0
12459,,0
16561,,0
30895,,0
108736,,0
71872,,0
57540,,0
78022,,0
12493,,0
14542,,0
210,,0
28881,,0
59604,,0
24790,,0
28888,,0
57561,,0
26846,,0
53471,,0
53474,,0
2276,,0
94446,,0
33018,,0
4346,,0
255,,0
256,,0
37120,,0
8453,,0
37125,,0
20743,,0
2312,,0
26892,,0
30989,,0
33041,,0
53522,,0
10231,,0
45334,,0
4376,,0
43290,,0
35099,,0
63771,,0
37151,,0
35106,,0
41251,,0
22818,,0
49446,,0
305,,0
16691,,0
45365,,0
20793,,0
31036,,0
82238,,0
22852,,0
327,,0
8529,,0
59729,,0
74071,,0
18778,,0
78172,,0
26979,,0
33125,,0
16741,,0
24933,,0
37226,,0
22895,,0
24947,,0
26996,,0
53620,,0
94585,,0
8571,,0
10619,,0
35198,,0
24960,,0
387,,0
4484,,0
37252,,0
78214,,0
20870,,0
43400,,0
37257,,0
80270,,0
18833,,0
76181,,0
22937,,0
31129,,0
420,,0
61862,,0
29094,,0
59821,,0
4528,,0
27060,,0
2498,,0
29127,,0
45512,,0
8650,,0
6604,,0
37325,,0
4568,,0
59865,,0
70104,,0
2523,,0
29146,,0
27102,,0
109024,,0
25061,,0
29157,,0
8685,,0
495,,0
43505,,0
72193,,0
14849,,0
72206,,0
92687,,0
8720,,0
53784,,0
31259,,0
25117,,0
33310,,0
37405,,0
35369,,0
21033,,0
70185,,0
6704,,0
37425,,0
107062,,0
27190,,0
53816,,0
49728,,0
16962,,0
6720,,0
80454,,0
68168,,0
70216,,0
62026,,0
14919,,0
68175,,0
33364,,0
43608,,0
25177,,0
8794,,0
6749,,0
613,,0
19047,,0
33384,,0
2664,,0
17003,,0
76396,,0
80488,,0
630,,0
33402,,0
2682,,0
14972,,0
109187,,0
6790,,0
8844,,0
664,,0
41626,,0
82587,,0
33439,,0
72358,,0
78510,,0
68273,,0
58035,,0
6848,,0
711,,0
86727,,0
109262,,0
80589,,0
721,,0
35540,,0
2777,,0
51929,,0
107227,,0
19163,,0
78555,,0
8929,,0
13029,,0
51946,,0
37615,,0
17137,,0
31478,,0
11004,,0
113405,,0
35590,,0
25353,,0
778,,0
35593,,0
11019,,0
54029,,0
25361,,0
86802,,0
43796,,0
19221,,0
25366,,0
6933,,0
25368,,0
74521,,0
58136,,0
29464,,0
80662,,0
13086,,0
17184,,0
88865,,0
68389,,0
4901,,0
27434,,0
4906,,0
74543,,0
19249,,0
37684,,0
58168,,0
19257,,0
78651,,0
6968,,0
76606,,0
72506,,0
27457,,0
33608,,0
13128,,0
17227,,0
23376,,0
6995,,0
33629,,0
15204,,0
50029,,0
27501,,0
13171,,0
31605,,0
47991,,0
898,,0
66438,,0
21382,,0
19338,,0
29578,,0
17299,,0
33685,,0
25494,,0
37790,,0
29606,,0
7077,,0
7078,,0
23467,,0
25518,,0
86960,,0
5041,,0
15287,,0
50108,,0
68545,,0
13249,,0
11204,,0
9157,,0
25542,,0
31684,,0
5068,,0
11216,,0
31696,,0
17368,,0
31706,,0
78812,,0
91102,,0
80864,,0
32762,,0
54244,,0
44009,,0
13289,,0
60398,,0
70645,,0
9210,,0
50169,,0
107521,,0
70665,,0
3083,,0
68620,,0
68624,,0
66578,,0
54291,,0
97301,,0
89114,,0
76830,,0
44063,,0
44064,,0
50212,,0
29729,,0
21552,,0
85043,,0
3127,,0
33852,,0
58431,,0
23614,,0
25670,,0
87111,,0
21575,,0
83021,,0
27729,,0
62548,,0
23637,,0
33887,,0
23654,,0
7274,,0
25709,,0
44142,,0
9334,,0
21622,,0
5239,,0
13433,,0
52353,,0
21633,,0
7297,,0
23688,,0
48265,,0
25739,,0
17550,,0
3215,,0
109711,,0
111762,,0
3219,,0
50325,,0
81048,,0
27806,,0
66719,,0
93343,,0
13474,,0
9380,,0
5287,,0
29863,,0
15528,,0
1197,,0
83120,,0
44208,,0
9397,,0
23735,,0
81079,,0
52409,,0
66746,,0
9408,,0
29888,,0
77007,,0
31951,,0
9431,,0
9433,,0
77018,,0
103641,,0
17638,,0
27878,,0
3302,,0
79078,,0
48364,,0
58605,,0
93421,,0
89326,,0
50423,,0
29946,,0
44284,,0
32025,,0
91419,,0
17712,,0
23856,,0
13618,,0
30006,,0
58680,,0
1336,,0
81212,,0
30018,,0
34115,,0
66888,,0
93519,,0
19794,,0
91477,,0
73048,,0
23905,,0
25956,,0
42344,,0
99691,,0
42348,,0
75119,,0
103797,,0
32119,,0
95609,,0
44410,,0
13691,,0
7199,,0
28031,,0
30084,,0
58757,,0
81289,,0
9614,,0
91537,,0
85393,,0
11667,,0
21910,,0
23959,,0
48537,,0
21916,,0
21917,,0
15775,,0
21923,,0
97702,,0
73127,,0
15784,,0
83372,,0
44460,,0
81324,,0
28086,,0
64950,,0
7608,,0
23993,,0
9662,,0
26050,,0
71105,,0
6398,,0
24001,,0
3538,,0
103892,,0
73173,,0
7644,,0
62949,,0
30183,,0
64998,,0
21995,,0
44526,,0
30194,,0
60917,,0
3574,,0
32250,,0
60928,,0
91651,,0
42500,,0
17927,,0
28170,,0
32269,,0
1551,,0
1553,,0
69137,,0
15895,,0
32468,,0
67101,,0
15901,,0
56862,,0
46634,,0
30250,,0
112173,,0
63024,,0
91701,,0
5686,,0
32310,,0
75324,,0
50754,,0
3651,,0
13891,,0
104005,,0
7749,,0
24139,,0
32338,,0
20054,,0
24151,,0
85592,,0
40536,,0
32353,,0
22114,,0
42598,,0
85611,,0
9838,,0
56944,,0
15389,,0
61044,,0
52858,,0
99967,,0
5761,,0
7803,,0
79491,,0
11910,,0
7809,,0
61065,,0
81549,,0
91790,,0
54933,,0
22172,,0
22175,,0
7839,,0
48799,,0
54949,,0
112294,,0
46762,,0
3755,,0
73394,,0
22201,,0
44733,,0
5821,,0
28353,,0
52930,,0
18116,,0
24260,,0
28364,,0
110287,,0
79572,,0
52949,,0
22228,,0
75480,,0
11992,,0
40660,,0
30432,,0
104161,,0
34532,,0
24300,,0
67312,,0
30448,,0
98032,,0
73458,,0
77560,,0
40697,,0
93950,,0
63235,,0
30468,,0
63240,,0
40728,,0
98076,,0
48925,,0
22303,,0
32544,,0
110372,,0
34600,,0
18220,,0
73524,,0
20279,,0
20286,,0
57151,,0
85825,,0
75588,,0
14150,,0
73542,,0
24402,,0
53081,,0
91995,,0
8032,,0
22371,,0
20331,,0
10095,,0
5999,,0
40808,,0
79730,,0
26484,,0
36724,,0
61301,,0
102262,,0
73584,,0
24434,,0
16245,,0
57210,,0
28566,,0
1946,,0
96153,,0
6047,,0
12195,,0
63395,,0
73630,,0
55206,,0
24486,,0
53163,,0
6062,,0
8113,,0
73649,,0
100280,,0
22458,,0
36795,,0
79803,,0
57274,,0
36801,,0
94148,,0
22471,,0
32711,,0
102346,,0
59339,,0
8140,,0
30670,,0
38862,,0
8144,,0
12242,,0
30675,,0
100311,,0
32730,,0
65503,,0
53217,,0
20450,,0
85993,,0
24558,,0
14323,,0
4086,,0
2039,,0
57337,,0
57338,,0
67581,,0
8191,,0
